id,起运港,目的港,船公司,目的港挂靠,航线代码,LINE,航程,船期,中转港,港区,20底,40底,40HQ底,起始日期,结束日期,供应商,备注,备注1,备注2
198493,ZHUHAI,RIYADH,PIL,,,中东,,2,,XIYU,820,1320,1320,08/22,08/25,中山海光,WRS USD50/100,,
198492,JIANGMEN,RIYADH,PIL,,,中东,,2,,GAOSHA,820,1320,1320,08/22,08/25,中山海光,WRS USD50/100,,
198491,ZHONGSHAN,RIYADH,PIL,,,中东,,2,,XiaoLan,820,1320,1320,08/22,08/25,中山海光,WRS USD50/100,,
198490,ZHONGSHAN,RIYADH,PIL,,,中东,,"3,5",,ZhongShanGang,820,1320,1320,08/22,08/25,中山海光,WRS USD50/100,,
13618,FOSHAN,DAMMAM,PIL,,,中东,17,3,NANSHA,JiuJiang,620,920,920,08/22,08/25,中山海光,"WRS USD50/100 wef 4/Aug,2019",,
13508,ZHUHAI,DAMMAM,PIL,,,中东,17,3,NANSHA,GAOLAN,670,1020,1020,08/22,08/25,中山海光,"WRS USD50/100 wef 4/Aug,2019",,
13399,ZHUHAI,DAMMAM,PIL,,,中东,17,3,NANSHA,XIYU,620,920,920,08/22,08/25,中山海光,"WRS USD50/100 wef 4/Aug,2019",,
13337,ZHUHAI,DAMMAM,PIL,,,中东,17,3,NANSHA,HONGWANG,620,920,920,08/22,08/25,中山海光,"WRS USD50/100 wef 4/Aug,2019",,
13275,JIANGMEN,DAMMAM,PIL,,,中东,17,3,NANSHA,GAOSHA,620,920,920,08/22,08/25,中山海光,"WRS USD50/100 wef 4/Aug,2019",,
13180,JIANGMEN,DAMMAM,PIL,,,中东,17,3,NANSHA,WAIHAI,620,920,920,08/22,08/25,中山海光,"WRS USD50/100 wef 4/Aug,2019",,
13134,ZHONGSHAN,DAMMAM,PIL,,,中东,17,3,NANSHA,ZhongShanGang,620,920,920,08/22,08/25,中山海光,"WRS USD50/100 wef 4/Aug,2019",,
13036,ZHONGSHAN,DAMMAM,PIL,,,中东,17,3,NANSHA,XiaoLan,620,920,920,08/22,08/25,中山海光,"WRS USD50/100 wef 4/Aug,2019",,
13619,FOSHAN,ABU DHABI,PIL,,,中东,15,3,NANSHA,JiuJiang,620,920,920,08/22,08/25,中山海光,WRS USD50/100,,
13509,ZHUHAI,ABU DHABI,PIL,,,中东,15,3,NANSHA,GAOLAN,670,1020,1020,08/22,08/25,中山海光,WRS USD50/100,,
13400,ZHUHAI,ABU DHABI,PIL,,,中东,15,3,NANSHA,XIYU,620,920,920,08/22,08/25,中山海光,WRS USD50/100,,
13338,ZHUHAI,ABU DHABI,PIL,,,中东,15,3,NANSHA,HONGWANG,620,920,920,08/22,08/25,中山海光,WRS USD50/100,,
13276,JIANGMEN,ABU DHABI,PIL,,,中东,15,3,NANSHA,GAOSHA,620,920,920,08/22,08/25,中山海光,WRS USD50/100,,
13181,JIANGMEN,ABU DHABI,PIL,,,中东,15,3,NANSHA,WAIHAI,620,920,920,08/22,08/25,中山海光,WRS USD50/100,,
13135,ZHONGSHAN,ABU DHABI,PIL,,,中东,15,3,NANSHA,ZhongShanGang,620,920,920,08/22,08/25,中山海光,WRS USD50/100,,
13006,ZHONGSHAN,ABU DHABI,PIL,,,中东,15,3,NANSHA,XiaoLan,620,920,920,08/22,08/25,中山海光,WRS USD50/100,,
13616,FOSHAN,JEBEL ALI,PIL,,,中东,13,3,NANSHA,JiuJiang,620,920,920,08/22,08/25,中山海光,"WRS USD50/100 wef 4/Aug,2019",,
13397,ZHUHAI,JEBEL ALI,PIL,,,中东,13,3,NANSHA,XIYU,620,920,920,08/22,08/25,中山海光,"WRS USD50/100 wef 4/Aug,2019",,
13335,ZHUHAI,JEBEL ALI,PIL,,,中东,13,3,NANSHA,HONGWANG,620,920,920,08/22,08/25,中山海光,"WRS USD50/100 wef 4/Aug,2019",,
13273,JIANGMEN,JEBEL ALI,PIL,,,中东,13,3,NANSHA,GAOSHA,620,920,920,08/22,08/25,中山海光,"WRS USD50/100 wef 4/Aug,2019",,
13178,JIANGMEN,JEBEL ALI,PIL,,,中东,13,3,NANSHA,WAIHAI,620,920,920,08/22,08/25,中山海光,"WRS USD50/100 wef 4/Aug,2019",,
13132,ZHONGSHAN,JEBEL ALI,PIL,,,中东,13,3,NANSHA,ZhongShanGang,620,920,920,08/22,08/25,中山海光,"WRS USD50/100 wef 4/Aug,2019",,
13004,ZHONGSHAN,JEBEL ALI,PIL,,,中东,13,3,NANSHA,XiaoLan,620,920,920,08/22,08/25,中山海光,"WRS USD50/100 wef 4/Aug,2019",,
152067,JIANGMEN,SOKHNA,EMC,,,红海,19,1,SHEKOU,GAOSHA,1020,1720,1720,07/08,08/21,中山海光,不免电放,,
152052,JIANGMEN,SOKHNA,EMC,,,红海,19,1,SHEKOU,WAIHAI,1020,1720,1720,07/08,08/21,中山海光,不免电放,,
152037,ZHUHAI,SOKHNA,EMC,,,红海,19,1,SHEKOU,HONGWANG,1020,1720,1720,07/08,08/21,中山海光,不免电放,,
152022,ZHUHAI,SOKHNA,EMC,,,红海,19,1,SHEKOU,XIYU,1020,1720,1720,07/08,08/21,中山海光,不免电放,,
152007,ZHONGSHAN,SOKHNA,EMC,,,红海,19,1,SHEKOU,HUANGPU ZS,1020,1720,1720,07/08,08/21,中山海光,不免电放,,
151992,ZHONGSHAN,SOKHNA,EMC,,,红海,19,1,SHEKOU,shenwan,1020,1720,1720,07/08,08/21,中山海光,不免电放,,
151977,ZHONGSHAN,SOKHNA,EMC,,,红海,19,1,SHEKOU,ZhongShanGang,1020,1720,1720,07/08,08/21,中山海光,不免电放,,
151962,ZHONGSHAN,SOKHNA,EMC,,,红海,19,1,SHEKOU,XiaoLan,1020,1720,1720,07/08,08/21,中山海光,不免电放,,
152068,JIANGMEN,AQABA,EMC,,,红海,22,1,SHEKOU,GAOSHA,1020,1720,1720,07/08,08/21,中山海光,不免电放,,
152053,JIANGMEN,AQABA,EMC,,,红海,22,1,SHEKOU,WAIHAI,1020,1720,1720,07/08,08/21,中山海光,不免电放,,
152038,ZHUHAI,AQABA,EMC,,,红海,22,1,SHEKOU,HONGWANG,1020,1720,1720,07/08,08/21,中山海光,不免电放,,
152023,ZHUHAI,AQABA,EMC,,,红海,22,1,SHEKOU,XIYU,1020,1720,1720,07/08,08/21,中山海光,不免电放,,
152008,ZHONGSHAN,AQABA,EMC,,,红海,22,1,SHEKOU,HUANGPU ZS,1020,1720,1720,07/08,08/21,中山海光,不免电放,,
151993,ZHONGSHAN,AQABA,EMC,,,红海,22,1,SHEKOU,shenwan,1020,1720,1720,07/08,08/21,中山海光,不免电放,,
151978,ZHONGSHAN,AQABA,EMC,,,红海,22,1,SHEKOU,ZhongShanGang,1020,1720,1720,07/08,08/21,中山海光,不免电放,,
151963,ZHONGSHAN,AQABA,EMC,,,红海,22,1,SHEKOU,XiaoLan,1020,1720,1720,07/08,08/21,中山海光,不免电放,,
152066,JIANGMEN,JEDDAH,EMC,,,红海,15,1,SHEKOU,GAOSHA,1020,1720,1720,07/01,08/21,中山海光,不免电放,,
152051,JIANGMEN,JEDDAH,EMC,,,红海,15,1,SHEKOU,WAIHAI,1020,1720,1720,07/01,08/21,中山海光,不免电放,,
152036,ZHUHAI,JEDDAH,EMC,,,红海,15,1,SHEKOU,HONGWANG,1020,1720,1720,07/01,08/21,中山海光,不免电放,,
152021,ZHUHAI,JEDDAH,EMC,,,红海,15,1,SHEKOU,XIYU,1020,1720,1720,07/01,08/21,中山海光,不免电放,,
152006,ZHONGSHAN,JEDDAH,EMC,,,红海,15,1,SHEKOU,HUANGPU ZS,1020,1720,1720,07/01,08/21,中山海光,不免电放,,
151991,ZHONGSHAN,JEDDAH,EMC,,,红海,15,1,SHEKOU,shenwan,1020,1720,1720,07/01,08/21,中山海光,不免电放,,
151976,ZHONGSHAN,JEDDAH,EMC,,,红海,15,1,SHEKOU,ZhongShanGang,1020,1720,1720,07/01,08/21,中山海光,不免电放,,
151961,ZHONGSHAN,JEDDAH,EMC,,,红海,15,1,SHEKOU,XiaoLan,1020,1720,1720,07/01,08/21,中山海光,不免电放,,
198045,SHENZHEN,SINGAPORE,ONE SZ,,SX1,新加坡,5,7,,SHEKOU,20,40,40,07/01,09/30,深圳海光,可以做SWB，目的港免柜默认14DET,价格以开船日为准,普重同价
198044,SHENZHEN,SINGAPORE,ONE SZ,,PMX,新加坡,5,1,,SHEKOU,20,40,40,07/01,09/30,深圳海光,可以做SWB，目的港免柜默认14DET,价格以开船日为准,普重同价
203676,SHENZHEN,SINGAPORE,ONE SZ,,FE2,新加坡,3,7,,YANTIAN,20,30,30,08/15,09/30,深圳海光,可以做SWB，目的港免柜默认14DET,价格以开船日为准,普重同价
138750,FOSHAN,SEMARANG,SITC,,,印尼,8,1,SHEKOU,JiuJiang,320,320,320,08/01,08/31,中山海光,,目的港费用 CIS65/130,"以下国家港口会收取超重费用：
菲律宾 / 印尼 /泰国 / 胡志明 / 海防  
货重等于或超过21000KGS(20GP) 或 24000KGS  (40GP 或40HQ )
收費標準: USD30 / 20’及 USD60 / 40’"
